tweet 129:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:Key COVID-19 numbers in the Ottawa area today https:\/\/t.co\/Cd6kPmXxX4 ottnews ottawa https:\/\/t.co\/xaF1yjBHcR""displaytextrange":086"source":"\u003ca href=\"https:\/\/ifttt.com\" rel=\"nofollow\"\u003eIFTTT\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":18999969"idstr":"18999969""name":"CBC Ottawa""screenname":"CBCOttawa""location":"Ottawa""url":"http:\/\/cbc.ca\/ottawa""description":"Follow for breaking news special reports and RTs of our journalists' latest work. Find us on https:\/\/t.co\/ZupEfvWl5A or on https:\/\/t.co\/xxraAS22Zr""translatortype":"none""protected":false"verified":true"followerscount":238193"friendscount":491"listedcount":2391"favouritescount":3215"statusescount":135841"createdat":"Wed Jan 14 22:46:19 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"EBEBEB""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme7\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme7\/bg.gif""profilebackgroundtile":false"profilelinkcolor":"990000""profilesidebarbordercolor":"DFDFDF""profilesidebarfillcolor":"F3F3F3""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1110964617549889538\/GKYDESJqnormal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1110964617549889538\/GKYDESJqnormal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/18999969\/1606836459""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"text":"ottnews""indices":7078"text":"ottawa""indices":7986"urls":"url":"https:\/\/t.co\/Cd6kPmXxX4""expandedurl":"https:\/\/ift.tt\/3njStLY""displayurl":"ift.tt\/3njStLY""indices":4669"usermentions":"symbols":"media":"id":1338554380027633665"idstr":"1338554380027633665""indices":87110"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHd4XIAElS8a.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHd4XIAElS8a.jpg""url":"https:\/\/t.co\/xaF1yjBHcR""displayurl":"pic.twitter.com\/xaF1yjBHcR""expandedurl":"https:\/\/twitter.com\/CBCOttawa\/status\/1338554381013295105\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":460"h":259"resize":"fit""large":"w":460"h":259"resize":"fit""small":"w":460"h":259"resize":"fit""extendedentities":"media":"id":1338554380027633665"idstr":"1338554380027633665""indices":87110"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHd4XIAElS8a.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHd4XIAElS8a.jpg""url":"https:\/\/t.co\/xaF1yjBHcR""displayurl":"pic.twitter.com\/xaF1yjBHcR""expandedurl":"https:\/\/twitter.com\/CBCOttawa\/status\/1338554381013295105\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":460"h":259"resize":"fit""large":"w":460"h":259"resize":"fit""small":"w":460"h":259"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971208228"
tweet 130:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:Why can't all governors be like Governor DeSantis? He's quite a guy! \ud83c\uddf1\ud83c\uddf7
tweet 131:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT CandiceMalcolm: Ontario counts suicide victims as COVID-19 fatalities https:\/\/t.co\/UnVX3xHFWJ via truenorthcentre
tweet 132:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT DailyCaller: Man Grabs Megaphone Climbs On Top Of Pants Table In COSTCO To Announce COVID-19 Conspiracy Theory https:\/\/t.co\/AleyX64wUP
tweet 133:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 134:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:WHO signing agreement as we speak to bring Covid-19 vaccine to Haiti ASAP. But not one of the countries that desper\u2026 https:\/\/t.co\/Oyzz1L7i27""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":965309895636602881"idstr":"965309895636602881""name":"JeanLuc""screenname":"ItsMastercheri""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":46"friendscount":1"listedcount":1"favouritescount":4778"statusescount":14098"createdat":"Sun Feb 18 19:39:48 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1302592976259092480\/YZNAi9dInormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1302592976259092480\/YZNAi9dInormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"WHO signing agreement as we speak to bring Covid-19 vaccine to Haiti ASAP. But not one of the countries that desperately needs it when you look at the infected cases amp; healing numbers in the region. https:\/\/t.co\/RT1Ldkx7yF""displaytextrange":0202"entities":"hashtags":"urls":"usermentions":"symbols":"media":"id":1338554379608219656"idstr":"1338554379608219656""indices":203226"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHcUXYAgp9Pv.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHcUXYAgp9Pv.jpg""url":"https:\/\/t.co\/RT1Ldkx7yF""displayurl":"pic.twitter.com\/RT1Ldkx7yF""expandedurl":"https:\/\/twitter.com\/ItsMastercheri\/status\/1338554382154158087\/photo\/1""type":"photo""sizes":"small":"w":680"h":454"resize":"fit""large":"w":850"h":568"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":850"h":568"resize":"fit""extendedentities":"media":"id":1338554379608219656"idstr":"1338554379608219656""indices":203226"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHcUXYAgp9Pv.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHcUXYAgp9Pv.jpg""url":"https:\/\/t.co\/RT1Ldkx7yF""displayurl":"pic.twitter.com\/RT1Ldkx7yF""expandedurl":"https:\/\/twitter.com\/ItsMastercheri\/status\/1338554382154158087\/photo\/1""type":"photo""sizes":"small":"w":680"h":454"resize":"fit""large":"w":850"h":568"resize":"fit""thumb":"w":150"h":150"resize":"crop""medium":"w":850"h":568"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/Oyzz1L7i27""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554382154158087""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971208500"
tweet 135:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:Covid-19 update for bdnmb : \n\n- 142 active cases -- \u2b06 9\n\n- 686 total cases -- \u2b06 9\n\n- 534 recoverd -- \u2b06 1\n\nLast Upd\u2026 https:\/\/t.co\/gPMOc4g9K5
tweet 136:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:The first major issue is that the novel Coronavirus SARS-CoV-2 (in the publication (Corman-Drosten paper) named 20\u2026 https:\/\/t.co\/hMmXu1w2CQ
tweet 137:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT alberttrigg: Can you provide the evidence for \"asymptomatic spreading\"?\n\nBecause \"the science\" renders it none existent\n\n\"All CT images\u2026
tweet 138:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT business: The rising number of Covid-19 cases in Canada will only delay the country\u2019s rebound https:\/\/t.co\/bDG8klUpf5
tweet 139:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:'Healing is coming' says New York nurse after being first in U.S. to get the COVID-19 vaccine\u2026 https:\/\/t.co\/zTjTBf4oL9""displaytextrange":0140"source":"\u003ca href=\"https:\/\/trueanthem.com\/\" rel=\"nofollow\"\u003eTrue Anthem\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1652541"idstr":"1652541""name":"Reuters""screenname":"Reuters""location":"Around the world""url":"http:\/\/www.reuters.com""description":"Top and breaking news pictures and videos from Reuters. For more breaking business news follow ReutersBiz.""translatortype":"regular""protected":false"verified":true"followerscount":22800774"friendscount":1127"listedcount":124127"favouritescount":749"statusescount":625004"createdat":"Tue Mar 20 17:46:05 +0000 2007""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"444444""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"006F97""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"F5F5F5""profiletextcolor":"000000""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1194751949821939712\/3VBu4Sanormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1194751949821939712\/3VBu4Sanormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1652541\/1573687397""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"'Healing is coming' says New York nurse after being first in U.S. to get the COVID-19 vaccine https:\/\/t.co\/qRCxMYMUMp https:\/\/t.co\/bFcciW2mLN""displaytextrange":0117"entities":"hashtags":"urls":"url":"https:\/\/t.co\/qRCxMYMUMp""expandedurl":"http:\/\/reut.rs\/3qXtujS""displayurl":"reut.rs\/3qXtujS""indices":94117"usermentions":"symbols":"media":"id":1338554381583736833"idstr":"1338554381583736833""indices":118141"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHjrXYAExXp2.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHjrXYAExXp2.jpg""url":"https:\/\/t.co\/bFcciW2mLN""displayurl":"pic.twitter.com\/bFcciW2mLN""expandedurl":"https:\/\/twitter.com\/Reuters\/status\/1338554383399849985\/photo\/1""type":"photo""sizes":"small":"w":680"h":453"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":800"h":533"resize":"fit""medium":"w":800"h":533"resize":"fit""extendedentities":"media":"id":1338554381583736833"idstr":"1338554381583736833""indices":118141"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAHjrXYAExXp2.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAHjrXYAExXp2.jpg""url":"https:\/\/t.co\/bFcciW2mLN""displayurl":"pic.twitter.com\/bFcciW2mLN""expandedurl":"https:\/\/twitter.com\/Reuters\/status\/1338554383399849985\/photo\/1""type":"photo""sizes":"small":"w":680"h":453"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":800"h":533"resize":"fit""medium":"w":800"h":533"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/zTjTBf4oL9""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554383399849985""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":95118"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971208797"
tweet 140:Time:Mon Dec 14 18:40:08 +0000 2020 ,tweet text:RT joncoopertweets: Who else is outraged that high-ranking White House officials who spent months refusing to wear masks and long support\u2026
tweet 141:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT GovofCO: I was at the CDPHE State Lab to personally receive and sign for the first shipment of the COVID-19 vaccine this morning. This\u2026
tweet 142:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT SuzeMorrison: \"MPPs unanimously adopted a motion put forward in the Ontario legislature by NDP MPP Suze Morrison on December 8 to ban e\u2026
tweet 143:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT weareoversight: Last week we sued HHS CDC FDA amp; CMS for communications between top health officials and Pfizer.\n\nThese records could\u2026
tweet 144:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:No money for FN clean drinking water Veteran\u2019s or Senior\u2019s. \nNo tax relief for Canadians. \nBut this?....\ud83e\udd2c\ud83d\udc47\u2026 https:\/\/t.co\/KMzyr93j6f
tweet 145:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT NickKnudsenUS: Americans will finally get inoculated against this putrid life-sucking disease today. \n\nBut enough about the Electoral\u2026
tweet 146:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT Estadao: gt;estadaoverifica N\u00e3o ag\u00eancia dos EUA n\u00e3o alertou que vacinas contra covid-19 podem provocar enfarte\n\nhttps:\/\/t.co\/Oa6ATPJHxJ
tweet 147:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:Covid-19 update for PMH : \n\n- Duck Mountain: 18 act. cases \n- Porcupine Mountain: 44 act. cases -- \u2b06 2 new\n- Riding\u2026 https:\/\/t.co\/u6ijFLTKok
tweet 148:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT AmHomefront: \"This vaccine will save our lives and we never stop serving.\"\n\nRetired Col. Herminio Blas-Irizarry is one of thousands of\u2026
tweet 149:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:Rallies were held at eight California prisons on Sunday to protest how the state has handled the COVID-19 situation\u2026 https:\/\/t.co\/Z2eBNsaLhE
tweet 150:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 151:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:14Dic Venezuela alcanza los 954 muertos por la COVID-19 https:\/\/t.co\/N8H6MZ8LQ8 https:\/\/t.co\/RMmlvCXJGP""displaytextrange":080"source":"\u003ca href=\"https:\/\/postcron.com\" rel=\"nofollow\"\u003ePostcron App\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":2400260346"idstr":"2400260346""name":"Contrapunto""screenname":"contrapuntovzla""location":null"url":"https:\/\/contrapunto.com\/""description":"Somos un medio de ADN digital. Nuestro pulm\u00f3n es la generaci\u00f3n de debate y el coraz\u00f3n la audiencia.""translatortype":"regular""protected":false"verified":true"followerscount":103992"friendscount":7441"listedcount":940"favouritescount":6281"statusescount":2154797"createdat":"Thu Mar 20 18:15:41 +0000 2014""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"12243E""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"FFFFFF""profilesidebarfillcolor":"C0DFEC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1323683924200116224\/8VQYrmY7normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1323683924200116224\/8VQYrmY7normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2400260346\/1607446841""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"text":"14Dic""indices":06"urls":"url":"https:\/\/t.co\/N8H6MZ8LQ8""expandedurl":"http:\/\/bit.ly\/3a8GAol""displayurl":"bit.ly\/3a8GAol""indices":5780"usermentions":"symbols":"media":"id":1338554386407190528"idstr":"1338554386407190528""indices":81104"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAH1pXcAA0qNz.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAH1pXcAA0qNz.jpg""url":"https:\/\/t.co\/RMmlvCXJGP""displayurl":"pic.twitter.com\/RMmlvCXJGP""expandedurl":"https:\/\/twitter.com\/contrapuntovzla\/status\/1338554387933880327\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":680"h":383"resize":"fit""small":"w":680"h":383"resize":"fit""large":"w":680"h":383"resize":"fit""extendedentities":"media":"id":1338554386407190528"idstr":"1338554386407190528""indices":81104"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOAH1pXcAA0qNz.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOAH1pXcAA0qNz.jpg""url":"https:\/\/t.co\/RMmlvCXJGP""displayurl":"pic.twitter.com\/RMmlvCXJGP""expandedurl":"https:\/\/twitter.com\/contrapuntovzla\/status\/1338554387933880327\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":680"h":383"resize":"fit""small":"w":680"h":383"resize":"fit""large":"w":680"h":383"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1607971209878"
tweet 152:Time:Mon Dec 14 18:40:09 +0000 2020 ,tweet text:How the World Series of Poker is crowning a 2020 champion amid\u00a0COVID-19 https:\/\/t.co\/nMwzHQUXeo
tweet 153:Time:Mon Dec 14 18:40:10 +0000 2020 ,tweet text:RT CMontiller: DiazCanelB: \u00abEl cambio clim\u00e1tico y la crisis provocada por la COVID-19 nos est\u00e1n pidiendo a gritos fomentar la cooperaci\u00f3n\u2026
tweet 154:Time:Mon Dec 14 18:40:10 +0000 2020 ,tweet text:RT RepPressley: The COVID-19 vaccine must be made free and available to all.
tweet 155:Time:Mon Dec 14 18:40:10 +0000 2020 ,tweet text:Fudeu
tweet 156:Time:Mon Dec 14 18:40:10 +0000 2020 ,tweet text:RT KatyTurNBC: The happiest thing I\u2019ve seen since Teddy took his first step.
tweet 157:Time:Mon Dec 14 18:40:10 +0000 2020 ,tweet text:Pop-up COVID-19 testing now available at AccessPoint on Jane (761 Jane St) on:\nWednesdays Dec. 16 23 amp; 30 from 3-\u2026 https:\/\/t.co\/5BPTeXVtqj""displaytextrange":0140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":2560545691"idstr":"2560545691""name":"councillornunziatatoronto.ca""screenname":"FrancesNunziata""location":"Toronto Ontario""url":"http:\/\/councillornunziata.com""description":"Toronto City Councillor for Ward 5 York South-Weston YSW Ward5""translatortype":"none""protected":false"verified":false"followerscount":2172"friendscount":249"listedcount":86"favouritescount":424"statusescount":1851"createdat":"Wed Jun 11 04:12:59 +0000 2014""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"022330""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme15\/bg.png""profilebackgroundtile":false"profilelinkcolor":"0084B4""profilesidebarbordercolor":"A8C7F7""profilesidebarfillcolor":"C0DFEC""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1032587671443582977\/A8DK6hjEnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1032587671443582977\/A8DK6hjEnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2560545691\/1586279956""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Pop-up COVID-19 testing now available at AccessPoint on Jane (761 Jane St) on:\nWednesdays Dec. 16 23 amp; 30 from 3-7 PM.\nSaturday Dec. 19 from 11 AM-3 PM.\nBring your OHIP card if you have one or a piece of ID or something with your name on it.\nYSW Ward5 https:\/\/t.co\/Ox28TwvfIM""displaytextrange":0260"entities":"hashtags":"text":"YSW""indices":249253"text":"Ward5""indices":254260"urls":"usermentions":"symbols":"media":"id":1338552578045603840"idstr":"1338552578045603840""indices":261284"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpN-ek-XcAAWOmk.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpN-ek-XcAAWOmk.jpg""url":"https:\/\/t.co\/Ox28TwvfIM""displayurl":"pic.twitter.com\/Ox28TwvfIM""expandedurl":"https:\/\/twitter.com\/FrancesNunziata\/status\/1338554389477400576\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":927"h":1200"resize":"fit""large":"w":1583"h":2048"resize":"fit""small":"w":525"h":680"resize":"fit""extendedentities":"media":"id":1338552578045603840"idstr":"1338552578045603840""indices":261284"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpN-ek-XcAAWOmk.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpN-ek-XcAAWOmk.jpg""url":"https:\/\/t.co\/Ox28TwvfIM""displayurl":"pic.twitter.com\/Ox28TwvfIM""expandedurl":"https:\/\/twitter.com\/FrancesNunziata\/status\/1338554389477400576\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":927"h":1200"resize":"fit""large":"w":1583"h":2048"resize":"fit""small":"w":525"h":680"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/5BPTeXVtqj""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554389477400576""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":121144"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971210246"
