tweet 1630:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 1631:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT tracybeanz: This is happening in many states today around the country. Keep watching.
tweet 1632:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT eltubazodigital: El presidente de Estados Unidos Donald Trump anunci\u00f3 este lunes que ya comenz\u00f3 el proceso de vacunaci\u00f3n contra la co\u2026
tweet 1633:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1634:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:\ud83d\ude4b\u200d\u2642\ufe0fThat's why I got on here.
tweet 1636:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 1637:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:Really loving watching people try to reconcile \u201cCovid is a hoax\u201d + \u201cTrump is a god for getting us a vaccine\u201d + \u201cI w\u2026 https:\/\/t.co\/MtL7Gf1aBE
tweet 1638:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT marceelias: Me neither.  The fact that so many GOPers joined is more concerning for me in the long run than anything Trump is doing in\u2026
tweet 1639:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT ChrisSheridan34: Vermont elector KeshaRam to AJEnglish after casting her vote for JoeBiden: \"I went to high school with Trump advis\u2026
tweet 1640:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT donwinslow: US Covid19 death toll has just passed 300000.\n\nDonald Trump is responsible for this horrific mass casualty.
tweet 1641:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:There have been enough incidents of Election Fraud!\nThrow out the cheaters and call the Election for POTUS Donald J\u2026 https:\/\/t.co\/h4WLaDUn1E
tweet 1642:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT sethjlevy: CottoGottfried Effectively the courts says Trump is right but not entitled to relief. \n\nYou can\u2019t make this shit up.
tweet 1643:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT angelabme1: SenRonJohnson JoeBiden Throwback to Ivanka Trump violating federal law 8 times in 2 days and Jared Kushner's family busin\u2026
tweet 1644:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1645:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT WizardPredicts: GOP Electors in Georgia and Pennsylvania Cast Votes for Trump https:\/\/t.co\/OG2NYtBnlt
tweet 1646:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT SethAbramson: (NOTE) Lest anyone try to be clever and claim that a January 6 Congressional vote could\/would be a future grant of author\u2026
tweet 1647:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:Name something you won\u2019t find in the Boston Globe.
tweet 1648:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT TheRealHoarse: As it turns out the confederate flag-waving Trump crowd isn\u2019t good at getting over a loss.
tweet 1649:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT MollyJongFast: Fucking babies https:\/\/t.co\/pJFJita46O
tweet 1650:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT kilmeade: \u201cWe keep going we\u2019re going to continue to go forward:\u201d In an exclusive interview President Trump discusses the campaign\u2019s l\u2026
tweet 1651:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT Maximus4EVR: I don't think liberals get what's going on...let me explain:\n\nTrump just won reelection...again.
tweet 1652:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT ACTBrigitte: President Trump was made for this time right now in American history.
tweet 1653:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT TheRoot: The Cleveland Indians have decided to change their team name and Donald Trump and his band of melanin deficient Neanderthals\u2026
tweet 1654:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:RT CodeMonkeyZ: I think today's the day. \nDominoes falling left and right. \n\nTrump is about to hit it out of the park.
tweet 1655:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT Viczuri: Se confirma que el Fiscal General Barr ocult\u00f3 la investigaci\u00f3n federal contra Hunter Biden durante las elecciones seg\u00fan Wall\u2026
tweet 1656:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1657:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:Sedition. Stephen Miller and his accomplices should be prosecuted
tweet 1658:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT RosRevenge: \ud83d\udea8 BREAKING \ud83d\udea8\n\nSources say Trump to posthumously pardon Timothy McVeigh by the end of the week. https:\/\/t.co\/G4XzfeXODm
tweet 1659:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 1660:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT brianklaas: That number was never going to be zero. But the politicization of masks and Trump's systematic downplaying of the virus unn\u2026
tweet 1661:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:realDonaldTrump are you f'n kidding me?  https:\/\/t.co\/HntURla7DX""displaytextrange":1765"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338490171801661441"inreplytostatusidstr":"1338490171801661441""inreplytouserid":25073877"inreplytouseridstr":"25073877""inreplytoscreenname":"realDonaldTrump""user":"id":826749682525360128"idstr":"826749682525360128""name":"Y George""screenname":"aff417""location":"United States""url":null"description":"Just a normal person trying to make sense of this madness""translatortype":"none""protected":false"verified":false"followerscount":11"friendscount":65"listedcount":0"favouritescount":7532"statusescount":2746"createdat":"Wed Feb 01 11:10:59 +0000 2017""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338554183151194112"quotedstatusidstr":"1338554183151194112""quotedstatus":"createdat":"Mon Dec 14 18:39:21 +0000 2020""id":1338554183151194112"idstr":"1338554183151194112"
tweet 1662:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT OhNoSheTwitnt: Sasha Obama shows her midriff in a picture\n\n\u201cShe looks like a porn star.\u201d\n\nTrump cheats on his wife who has posed co\u2026
tweet 1663:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT magajcs: CCP Joe Biden\u2019s speech tonight should be a concession speech followed by a direct plea to his President Trump to pardon him if\u2026
tweet 1664:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT ThatRabbiCohen: May Stephen Miller's candles refuse to light may his latkes be soggy may his gelt be impossible to unwrap and may hi\u2026
tweet 1665:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:TBH I never have.
tweet 1666:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:Acosta PressSec Really? Did you ask Obama? Bush? ANYONE ELSE? maybe if you stop acting like Trump is a king he'l\u2026 https:\/\/t.co\/SIsj6d5zij""displaytextrange":18140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338548317232443394"inreplytostatusidstr":"1338548317232443394""inreplytouserid":22771961"inreplytouseridstr":"22771961""inreplytoscreenname":"Acosta""user":"id":316009257"idstr":"316009257""name":"Karen Pearce""screenname":"FairMountain""location":"Pennsylvania""url":null"description":"Mother. Grandmother. Nature lover. Retired teacher. Vote Blue. BLM""translatortype":"none""protected":false"verified":false"followerscount":2195"friendscount":1917"listedcount":66"favouritescount":228478"statusescount":22222"createdat":"Sun Jun 12 20:06:15 +0000 2011""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1196281894268223489\/3gmZ27Onormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1196281894268223489\/3gmZ27Onormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/316009257\/1441678703""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Acosta PressSec Really? Did you ask Obama? Bush? ANYONE ELSE? maybe if you stop acting like Trump is a king he'll stop acting like a child. I believe that the post-election nightmare was driven by journalists who started asking Trump this same question a year ago. Who made Trump? Media did.""displaytextrange":18294"entities":"hashtags":"urls":"usermentions":"screenname":"Acosta""name":"Jim Acosta""id":22771961"idstr":"22771961""indices":07"screenname":"PressSec""name":"Kayleigh McEnany""id":818927131883356161"idstr":"818927131883356161""indices":817"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/SIsj6d5zij""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558356974395392""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"Acosta""name":"Jim Acosta""id":22771961"idstr":"22771961""indices":07"screenname":"PressSec""name":"Kayleigh McEnany""id":818927131883356161"idstr":"818927131883356161""indices":817"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972156171"
tweet 1667:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:brownyy ABC Remember when Trump told a 9 year old girl \u201cI\u2019ll be dating her in 10 years can you believe it?\u201d \ud83d\ude02""displaytextrange":15113"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338558196571627524"inreplytostatusidstr":"1338558196571627524""inreplytouserid":4075932557"inreplytouseridstr":"4075932557""inreplytoscreenname":"brownyy""user":"id":948701814291038208"idstr":"948701814291038208""name":"Last First""screenname":"PrimeTym21""location":null"url":null"description":"No one important""translatortype":"none""protected":false"verified":false"followerscount":10"friendscount":49"listedcount":1"favouritescount":278"statusescount":2490"createdat":"Wed Jan 03 23:45:13 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/949131459377315842\/3oUdUDEsnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/949131459377315842\/3oUdUDEsnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/948701814291038208\/1515209528""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"brownyy""name":"\u201cEthan Allen and the Green Mountain Byz\u201d(1776)\ud83c\uddfa\ud83c\uddf8""id":4075932557"idstr":"4075932557""indices":09"screenname":"ABC""name":"ABC News""id":28785486"idstr":"28785486""indices":1014"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972156207"
tweet 1668:Time:Mon Dec 14 18:55:55 +0000 2020 ,tweet text:let the tears flow
tweet 1669:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT mmpadellan: https:\/\/t.co\/L2a1lMyNsj
tweet 1670:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:Tennisfan1963 gatewaypundit WI has already cast it's electoral votes for Biden\/Harris. Trump is a loser.""displaytextrange":30106"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":1338557985346506753"inreplytostatusidstr":"1338557985346506753""inreplytouserid":618318946"inreplytouseridstr":"618318946""inreplytoscreenname":"Tennisfan1963""user":"id":115765369"idstr":"115765369""name":"Dee Thorne""screenname":"girlritz""location":null"url":null"description":"I'm a blue dot swimming in a sea of red. Not sure why I stay here except that it's home.""translatortype":"none""protected":false"verified":false"followerscount":608"friendscount":629"listedcount":1"favouritescount":48750"statusescount":10867"createdat":"Fri Feb 19 21:37:01 +0000 2010""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1283941930557231105\/TNF5GwWInormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1283941930557231105\/TNF5GwWInormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"Tennisfan1963""name":"Ralph Edward Munoz""id":618318946"idstr":"618318946""indices":014"screenname":"gatewaypundit""name":"Jim Hoft""id":19211550"idstr":"19211550""indices":1529"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972156242"
tweet 1671:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT idaskibenes: As much as I oppose the electoral college it gives me immense pleasure knowing Hillary Clinton is among the 306 electors\u2026
tweet 1672:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:\ud83d\udde3pump em up then air em out Trump
tweet 1673:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT gregkellyusa: When it came to the HUNTER BIDEN Emails foxnews only did the DENIALS. Without DETAILING the allegations!  Why ? To prot\u2026
tweet 1674:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 1675:Time:Mon Dec 14 18:55:56 +0000 2020 ,tweet text:DanRather The tRUMP admin is giving Americans a lesson in democracy if nothing else.""displaytextrange":1185"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":1338552164927467520"inreplytostatusidstr":"1338552164927467520""inreplytouserid":36711022"inreplytouseridstr":"36711022""inreplytoscreenname":"DanRather""user":"id":1247163374284214273"idstr":"1247163374284214273""name":"LeBlanc Andre""screenname":"LeBlancAndre4""location":null"url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":2"friendscount":104"listedcount":0"favouritescount":348"statusescount":317"createdat":"Mon Apr 06 14:05:04 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""profileimageurlhttps":"https:\/\/abs.twimg.com\/sticky\/defaultprofileimages\/defaultprofilenormal.png""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"DanRather""name":"Dan Rather""id":36711022"idstr":"36711022""indices":010"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972156314"
